DateTime,Temperature
03/27/2024 23:07:22,27.32
03/27/2024 23:12:22,27.32
03/27/2024 23:17:22,27.32
03/27/2024 23:22:22,27.32
03/27/2024 23:27:22,27.28
03/27/2024 23:32:22,27.32
03/27/2024 23:37:22,27.32
03/27/2024 23:42:22,27.28
03/27/2024 23:47:22,27.32
03/27/2024 23:52:22,27.28
03/27/2024 23:57:22,27.28
03/28/2024 00:02:22,27.32
03/28/2024 00:07:22,27.28
03/28/2024 00:12:22,27.32
03/28/2024 00:17:22,27.32
03/28/2024 00:22:22,27.37
03/28/2024 00:27:22,27.32
03/28/2024 00:32:22,27.32
03/28/2024 00:37:22,27.32
03/28/2024 00:42:22,27.32
03/28/2024 00:47:22,27.37
03/28/2024 00:52:22,27.28
03/28/2024 00:57:22,27.37
03/28/2024 01:02:22,27.32
03/28/2024 01:07:22,27.32
03/28/2024 01:12:22,27.37
03/28/2024 01:17:22,27.32
03/28/2024 01:22:22,27.32
03/28/2024 01:27:22,27.37
03/28/2024 01:32:22,27.28
03/28/2024 01:37:22,27.28
03/28/2024 01:42:22,27.28
03/28/2024 01:47:22,27.24
03/28/2024 01:52:22,27.28
03/28/2024 01:57:22,27.28
03/28/2024 02:02:22,27.28
03/28/2024 02:07:22,27.24
03/28/2024 02:12:22,27.32
03/28/2024 02:17:22,27.32
03/28/2024 02:22:22,27.28
03/28/2024 02:27:22,27.28
03/28/2024 02:32:22,27.24
03/28/2024 02:37:22,27.28
03/28/2024 02:42:22,27.28
03/28/2024 02:47:22,27.24
03/28/2024 02:52:22,27.28
03/28/2024 02:57:22,27.28
03/28/2024 03:02:22,27.28
03/28/2024 03:07:22,27.28
03/28/2024 03:12:22,27.28
03/28/2024 03:17:22,27.20
03/28/2024 03:22:22,27.28
03/28/2024 03:27:22,27.28
03/28/2024 03:32:22,27.28
03/28/2024 03:37:22,27.24
03/28/2024 03:42:22,27.24
03/28/2024 03:47:22,27.28
03/28/2024 03:52:22,27.24
03/28/2024 03:57:22,27.24
03/28/2024 04:02:22,27.20
03/28/2024 04:07:22,27.28
03/28/2024 04:12:22,27.20
03/28/2024 04:17:22,27.20
03/28/2024 04:22:22,27.24
03/28/2024 04:27:22,27.20
03/28/2024 04:32:22,27.20
03/28/2024 04:37:22,27.20
03/28/2024 04:42:22,27.24
03/28/2024 04:47:22,27.20
03/28/2024 04:52:22,27.15
03/28/2024 04:57:22,27.15
03/28/2024 05:02:22,27.15
03/28/2024 05:07:22,27.20
03/28/2024 05:12:22,27.20
03/28/2024 05:17:22,27.24
03/28/2024 05:22:22,27.15
03/28/2024 05:27:22,27.15
03/28/2024 05:32:22,27.20
03/28/2024 05:37:22,27.20
03/28/2024 05:42:22,27.20
03/28/2024 05:47:22,27.20
03/28/2024 05:52:22,27.24
03/28/2024 05:57:22,27.20
03/28/2024 06:02:22,27.20
03/28/2024 06:07:22,27.20
03/28/2024 06:12:22,27.20
03/28/2024 06:17:22,27.20
03/28/2024 06:22:22,27.20
03/28/2024 06:27:22,27.20
03/28/2024 06:32:22,27.20
03/28/2024 06:37:22,27.20
03/28/2024 06:42:22,27.20
03/28/2024 06:47:22,27.24
03/28/2024 06:52:22,27.24
03/28/2024 06:57:22,27.24
03/28/2024 07:02:22,27.24
03/28/2024 07:07:22,27.28
03/28/2024 07:12:22,27.24
03/28/2024 07:17:22,27.28
03/28/2024 07:22:22,27.28
03/28/2024 07:27:22,27.24
03/28/2024 07:32:22,27.28
03/28/2024 07:37:22,27.24
03/28/2024 07:42:22,27.32
03/28/2024 07:47:22,27.20
03/28/2024 07:52:22,27.24
03/28/2024 07:57:22,27.24
03/28/2024 08:02:22,27.24
03/28/2024 08:07:22,27.24
03/28/2024 08:12:22,27.24
03/28/2024 08:17:22,27.24
03/28/2024 08:22:22,27.28
03/28/2024 08:27:22,27.32
03/28/2024 08:32:22,27.37
03/28/2024 08:37:22,27.41
03/28/2024 08:42:22,27.45
03/28/2024 08:47:22,27.54
03/28/2024 08:52:22,27.54
03/28/2024 08:57:22,27.45
03/28/2024 09:02:22,27.54
03/28/2024 09:07:22,27.50
03/28/2024 09:12:22,27.54
03/28/2024 09:17:22,27.63
03/28/2024 09:22:22,27.80
03/28/2024 09:27:22,27.88
03/28/2024 09:32:22,27.97
03/28/2024 09:37:22,28.01
03/28/2024 09:42:22,28.01
03/28/2024 09:47:22,28.05
03/28/2024 09:52:22,28.10
03/28/2024 09:57:22,28.05
03/28/2024 10:02:22,28.01
03/28/2024 10:07:22,28.05
03/28/2024 10:12:22,27.97
03/28/2024 10:17:22,28.05
03/28/2024 10:22:22,28.05
03/28/2024 10:27:22,28.10
03/28/2024 10:32:22,28.05
03/28/2024 10:37:22,28.01
03/28/2024 10:42:22,27.93
03/28/2024 10:47:22,27.84
03/28/2024 10:52:22,27.80
03/28/2024 10:57:22,27.93
03/28/2024 11:02:22,27.93
03/28/2024 11:07:22,27.93
03/28/2024 11:12:22,27.88
03/28/2024 11:17:22,27.88
03/28/2024 11:22:22,27.88
03/28/2024 11:27:22,27.97
03/28/2024 11:32:22,27.93
03/28/2024 11:37:22,27.93
03/28/2024 11:42:22,27.97
03/28/2024 11:47:22,27.97
03/28/2024 11:52:22,27.93
03/28/2024 11:57:22,28.01
03/28/2024 12:02:22,28.05
03/28/2024 12:07:22,28.05
03/28/2024 12:12:22,28.01
03/28/2024 12:17:22,28.10
03/28/2024 12:22:22,28.05
03/28/2024 12:27:22,28.10
03/28/2024 12:32:22,28.05
03/28/2024 12:37:22,28.10
03/28/2024 12:42:22,28.10
03/28/2024 12:47:22,28.14
03/28/2024 12:52:22,28.18
03/28/2024 12:57:22,28.23
03/28/2024 13:02:22,28.18
03/28/2024 13:07:22,28.23
03/28/2024 13:12:22,28.27
03/28/2024 13:17:22,28.35
03/28/2024 13:22:22,28.40
03/28/2024 13:27:22,28.44
03/28/2024 13:32:22,28.48
03/28/2024 13:37:22,28.48
03/28/2024 13:42:22,28.53
03/28/2024 13:47:22,28.57
03/28/2024 13:52:22,28.61
03/28/2024 13:57:22,28.61
03/28/2024 14:02:22,28.57
03/28/2024 14:07:22,28.48
03/28/2024 14:12:22,28.27
03/28/2024 14:17:22,28.18
03/28/2024 14:22:22,28.18
03/28/2024 14:27:22,28.23
03/28/2024 14:32:22,28.44
03/28/2024 14:37:22,28.23
03/28/2024 14:42:22,28.23
03/28/2024 14:47:22,28.14
03/28/2024 14:52:22,28.18
03/28/2024 14:57:22,28.14
03/28/2024 15:02:22,28.14
03/28/2024 15:07:22,28.10
03/28/2024 15:12:22,28.10
03/28/2024 15:17:22,28.10
03/28/2024 15:22:22,28.10
03/28/2024 15:27:22,28.01
03/28/2024 15:32:22,28.05
03/28/2024 15:37:22,28.01
03/28/2024 15:42:22,28.05
03/28/2024 15:47:22,28.01
03/28/2024 15:52:22,27.97
03/28/2024 15:57:22,28.05
03/28/2024 16:02:22,27.97
03/28/2024 16:07:22,27.93
03/28/2024 16:12:22,27.93
03/28/2024 16:17:22,27.97
03/28/2024 16:22:22,27.97
03/28/2024 16:27:22,27.97
03/28/2024 16:32:22,27.97
03/28/2024 16:37:22,27.93
03/28/2024 16:42:22,27.93
03/28/2024 16:47:22,27.80
03/28/2024 16:52:22,27.75
03/28/2024 16:57:22,27.71
03/28/2024 17:02:22,27.75
03/28/2024 17:07:22,27.71
03/28/2024 17:12:22,27.67
03/28/2024 17:17:22,27.63
03/28/2024 17:22:22,27.63
03/28/2024 17:27:22,27.63
03/28/2024 17:32:22,27.58
03/28/2024 17:37:22,27.54
03/28/2024 17:42:22,27.58
03/28/2024 17:47:22,27.54
03/28/2024 17:52:22,27.54
03/28/2024 17:57:22,27.50
03/28/2024 18:02:22,27.50
03/28/2024 18:07:22,27.50
03/28/2024 18:12:22,27.45
03/28/2024 18:17:22,27.45
03/28/2024 18:22:22,27.45
03/28/2024 18:27:22,27.45
03/28/2024 18:32:22,27.45
03/28/2024 18:37:22,27.41
03/28/2024 18:42:22,27.37
03/28/2024 18:47:22,27.41
03/28/2024 18:52:22,27.41
03/28/2024 18:57:22,27.41
03/28/2024 19:02:22,27.41
03/28/2024 19:07:22,27.37
03/28/2024 19:12:22,27.41
03/28/2024 19:17:22,27.41
03/28/2024 19:22:22,27.37
03/28/2024 19:27:22,27.37
03/28/2024 19:32:22,27.37
03/28/2024 19:37:22,27.32
03/28/2024 19:42:22,27.32
03/28/2024 19:47:22,27.32
03/28/2024 19:52:22,27.28
03/28/2024 19:57:22,27.24
03/28/2024 20:02:22,27.32
03/28/2024 20:07:22,27.32
03/28/2024 20:12:22,27.32
03/28/2024 20:17:22,27.28
03/28/2024 20:22:22,27.28
03/28/2024 20:27:22,27.28
03/28/2024 20:32:22,27.32
03/28/2024 20:37:22,27.28
03/28/2024 20:42:22,27.32
03/28/2024 20:47:22,27.24
03/28/2024 20:52:22,27.28
03/28/2024 20:57:22,27.28
03/28/2024 21:02:22,27.32
03/28/2024 21:07:22,27.28
03/28/2024 21:12:22,27.28
03/28/2024 21:17:22,27.24
03/28/2024 21:22:22,27.24
03/28/2024 21:27:22,27.24
03/28/2024 21:32:22,27.24
03/28/2024 21:37:22,27.28
03/28/2024 21:42:22,27.28
03/28/2024 21:47:22,27.20
03/28/2024 21:52:22,27.24
03/28/2024 21:57:22,27.20
03/28/2024 22:02:22,27.20
03/28/2024 22:07:22,27.20
03/28/2024 22:12:22,27.15
03/28/2024 22:17:22,27.20
03/28/2024 22:22:22,27.20
03/28/2024 22:27:22,27.11
03/28/2024 22:32:22,27.11
03/28/2024 22:37:22,27.07
03/28/2024 22:42:22,27.07
03/28/2024 22:47:22,27.07
03/28/2024 22:52:22,27.07
03/28/2024 22:57:22,27.07
03/28/2024 23:02:22,27.07
03/28/2024 23:07:22,27.02
03/28/2024 23:12:22,27.02
03/28/2024 23:17:22,26.94
03/28/2024 23:22:22,27.02
03/28/2024 23:27:22,26.98
03/28/2024 23:32:22,27.02
03/28/2024 23:37:22,26.98
03/28/2024 23:42:22,26.98
03/28/2024 23:47:22,27.02
03/28/2024 23:52:22,27.02
03/28/2024 23:57:22,27.02
03/29/2024 00:02:22,26.98
03/29/2024 00:07:22,27.02
03/29/2024 00:12:22,27.07
03/29/2024 00:17:22,27.07
03/29/2024 00:22:22,27.11
03/29/2024 00:27:22,27.11
03/29/2024 00:32:22,27.11
03/29/2024 00:37:22,27.11
03/29/2024 00:42:22,27.11
03/29/2024 00:47:22,27.15
03/29/2024 00:52:22,27.11
03/29/2024 00:57:22,27.11
03/29/2024 01:02:22,27.11
03/29/2024 01:07:22,27.15
03/29/2024 01:12:22,27.11
03/29/2024 01:17:22,27.11
03/29/2024 01:22:22,27.15
03/29/2024 01:27:22,27.15
03/29/2024 01:32:22,27.15
03/29/2024 01:37:22,27.15
03/29/2024 01:42:22,27.15
03/29/2024 01:47:22,27.11
03/29/2024 01:52:22,27.20
03/29/2024 01:57:22,27.15
03/29/2024 02:02:22,27.15
03/29/2024 02:07:22,27.11
03/29/2024 02:12:22,27.15
03/29/2024 02:17:22,27.11
03/29/2024 02:22:22,27.11
03/29/2024 02:27:22,27.20
03/29/2024 02:32:22,27.15
03/29/2024 02:37:22,27.15
03/29/2024 02:42:22,27.20
03/29/2024 02:47:22,27.15
03/29/2024 02:52:22,27.24
03/29/2024 02:57:22,27.15
03/29/2024 03:02:22,27.15
03/29/2024 03:07:22,27.15
03/29/2024 03:12:22,27.11
03/29/2024 03:17:22,27.11
03/29/2024 03:22:22,27.07
03/29/2024 03:27:22,27.07
03/29/2024 03:32:22,27.02
03/29/2024 03:37:22,27.02
03/29/2024 03:42:22,27.02
03/29/2024 03:47:22,27.02
03/29/2024 03:52:22,27.07
03/29/2024 03:57:22,27.11
03/29/2024 04:02:22,27.02
03/29/2024 04:07:22,27.07
03/29/2024 04:12:22,27.02
03/29/2024 04:17:22,27.02
03/29/2024 04:22:22,27.07
03/29/2024 04:27:22,26.98
03/29/2024 04:32:22,26.90
03/29/2024 04:37:22,26.94
03/29/2024 04:42:22,26.98
03/29/2024 04:47:22,26.94
03/29/2024 04:52:22,26.90
03/29/2024 04:57:22,26.85
03/29/2024 05:02:22,26.90
03/29/2024 05:07:22,26.85
03/29/2024 05:12:22,26.85
03/29/2024 05:17:22,26.85
03/29/2024 05:22:22,26.85
03/29/2024 05:27:22,26.85
03/29/2024 05:32:22,26.85
03/29/2024 05:37:22,26.81
03/29/2024 05:42:22,26.77
03/29/2024 05:47:22,26.85
03/29/2024 05:52:22,26.85
03/29/2024 05:57:22,26.85
03/29/2024 06:02:22,26.81
03/29/2024 06:07:22,26.85
03/29/2024 06:12:22,26.85
03/29/2024 06:17:22,26.81
03/29/2024 06:22:22,26.90
03/29/2024 06:27:22,26.85
03/29/2024 06:32:22,26.85
03/29/2024 06:37:22,26.90
03/29/2024 06:42:22,26.94
03/29/2024 06:47:22,26.90
03/29/2024 06:52:22,26.90
03/29/2024 06:57:22,26.98
03/29/2024 07:02:22,26.94
03/29/2024 07:07:22,26.94
03/29/2024 07:12:22,26.94
03/29/2024 07:17:22,26.94
03/29/2024 07:22:22,26.98
03/29/2024 07:27:22,26.98
03/29/2024 07:32:22,27.07
03/29/2024 07:37:22,27.20
03/29/2024 07:42:22,27.28
03/29/2024 07:47:22,27.32
03/29/2024 07:52:22,27.37
03/29/2024 07:57:22,27.41
03/29/2024 08:02:22,27.41
03/29/2024 08:07:22,27.41
03/29/2024 08:12:22,27.45
03/29/2024 08:17:22,27.45
03/29/2024 08:22:22,27.45
03/29/2024 08:27:22,27.28
03/29/2024 08:32:22,27.32
03/29/2024 08:37:22,27.45
03/29/2024 08:42:22,27.50
03/29/2024 08:47:22,27.50
03/29/2024 08:52:22,27.37
03/29/2024 08:57:22,27.54
03/29/2024 09:02:22,27.63
03/29/2024 09:07:22,27.71
03/29/2024 09:12:22,27.71
03/29/2024 09:17:22,27.80
03/29/2024 09:22:22,27.63
03/29/2024 09:27:22,27.54
03/29/2024 09:32:22,27.50
03/29/2024 09:37:22,27.54
03/29/2024 09:42:22,27.71
03/29/2024 09:47:22,27.58
03/29/2024 09:52:22,27.84
03/29/2024 09:57:22,27.88
03/29/2024 10:02:22,27.88
03/29/2024 10:07:22,27.84
03/29/2024 10:12:22,27.84
03/29/2024 10:17:22,27.67
03/29/2024 10:22:22,27.63
03/29/2024 10:27:22,27.71
03/29/2024 10:32:22,27.71
03/29/2024 10:37:22,27.67
03/29/2024 10:42:22,27.63
03/29/2024 10:47:22,27.50
03/29/2024 10:52:22,27.45
03/29/2024 10:57:22,27.37
03/29/2024 11:02:22,27.37
03/29/2024 11:07:22,27.41
03/29/2024 11:12:22,27.41
03/29/2024 11:17:22,27.37
03/29/2024 11:22:22,27.37
03/29/2024 11:27:22,27.37
03/29/2024 11:32:22,27.41
03/29/2024 11:37:22,27.41
03/29/2024 11:42:22,27.41
03/29/2024 11:47:22,27.45
03/29/2024 11:52:22,27.50
03/29/2024 11:57:22,27.50
03/29/2024 12:02:22,27.54
03/29/2024 12:07:22,27.54
03/29/2024 12:12:22,27.54
03/29/2024 12:17:22,27.54
03/29/2024 12:22:22,27.58
03/29/2024 12:27:22,27.58
03/29/2024 12:32:22,27.67
03/29/2024 12:37:22,27.67
03/29/2024 12:42:22,27.80
03/29/2024 12:47:22,27.75
03/29/2024 12:52:22,27.67
03/29/2024 12:57:22,27.75
03/29/2024 13:02:22,27.80
03/29/2024 13:07:22,27.88
03/29/2024 13:12:22,27.93
03/29/2024 13:17:22,27.88
03/29/2024 13:22:22,27.97
03/29/2024 13:27:22,27.97
03/29/2024 13:32:22,28.01
03/29/2024 13:37:22,28.05
03/29/2024 13:42:22,28.14
03/29/2024 13:47:22,28.18
03/29/2024 13:52:22,28.23
03/29/2024 13:57:22,28.14
03/29/2024 14:02:22,28.18
03/29/2024 14:07:22,28.18
03/29/2024 14:12:22,28.27
03/29/2024 14:17:22,28.31
03/29/2024 14:22:22,28.18
03/29/2024 14:27:22,28.14
03/29/2024 14:32:22,28.18
03/29/2024 14:37:22,28.10
03/29/2024 14:42:22,28.18
03/29/2024 14:47:22,28.14
03/29/2024 14:52:22,28.23
03/29/2024 14:57:22,28.05
03/29/2024 15:02:22,27.84
03/29/2024 15:07:22,27.80
03/29/2024 15:12:22,27.80
03/29/2024 15:17:22,27.80
03/29/2024 15:22:22,27.75
03/29/2024 15:27:22,27.75
03/29/2024 15:32:22,27.75
03/29/2024 15:37:22,27.75
03/29/2024 15:42:22,27.88
03/29/2024 15:47:22,28.14
03/29/2024 15:52:22,28.23
03/29/2024 15:57:22,28.23
03/29/2024 16:02:22,28.14
03/29/2024 16:07:22,27.75
03/29/2024 16:12:22,27.63
03/29/2024 16:17:22,27.63
03/29/2024 16:22:22,27.58
03/29/2024 16:27:22,27.58
03/29/2024 16:32:22,27.50
03/29/2024 16:37:22,27.54
03/29/2024 16:42:22,27.50
03/29/2024 16:47:22,27.45
03/29/2024 16:52:22,27.41
03/29/2024 16:57:22,27.37
03/29/2024 17:02:22,27.41
03/29/2024 17:07:22,27.37
03/29/2024 17:12:22,27.32
03/29/2024 17:17:22,27.28
03/29/2024 17:22:22,27.24
03/29/2024 17:27:22,27.28
03/29/2024 17:32:22,27.24
03/29/2024 17:37:22,27.24
03/29/2024 17:42:22,27.20
03/29/2024 17:47:22,27.20
03/29/2024 17:52:22,27.20
03/29/2024 17:57:22,27.15
03/29/2024 18:02:22,27.15
03/29/2024 18:07:22,27.15
03/29/2024 18:12:22,27.15
03/29/2024 18:17:22,27.15
03/29/2024 18:22:22,27.15
03/29/2024 18:27:22,27.15
03/29/2024 18:32:22,27.15
03/29/2024 18:37:22,27.11
03/29/2024 18:42:22,27.15
03/29/2024 18:47:22,27.11
03/29/2024 18:52:22,27.11
03/29/2024 18:57:22,27.11
03/29/2024 19:02:22,27.11
03/29/2024 19:07:22,27.07
03/29/2024 19:12:22,27.11
03/29/2024 19:17:22,27.11
03/29/2024 19:22:22,27.07
03/29/2024 19:27:22,27.07
03/29/2024 19:32:22,27.07
03/29/2024 19:37:22,27.07
03/29/2024 19:42:22,27.11
03/29/2024 19:47:22,27.07
03/29/2024 19:52:22,27.07
03/29/2024 19:57:22,27.11
03/29/2024 20:02:22,27.11
03/29/2024 20:07:22,27.11
03/29/2024 20:12:22,27.02
03/29/2024 20:17:22,27.07
03/29/2024 20:22:22,27.02
03/29/2024 20:27:22,27.07
03/29/2024 20:32:22,27.07
03/29/2024 20:37:22,27.07
03/29/2024 20:42:22,27.07
03/29/2024 20:47:22,27.07
03/29/2024 20:52:22,27.11
03/29/2024 20:57:22,27.07
03/29/2024 21:02:22,27.11
03/29/2024 21:07:22,27.07
03/29/2024 21:12:22,27.07
03/29/2024 21:17:22,27.07
03/29/2024 21:22:22,27.07
03/29/2024 21:27:22,27.07
03/29/2024 21:32:22,27.07
03/29/2024 21:37:22,27.07
03/29/2024 21:42:22,27.07
03/29/2024 21:47:22,27.07
03/29/2024 21:52:22,26.98
03/29/2024 21:57:22,26.98
03/29/2024 22:02:22,27.02
03/29/2024 22:07:22,27.02
03/29/2024 22:12:22,27.02
03/29/2024 22:17:22,26.94
03/29/2024 22:22:22,27.02
03/29/2024 22:27:22,27.02
03/29/2024 22:32:22,26.98
03/29/2024 22:37:22,27.02
03/29/2024 22:42:22,26.98
03/29/2024 22:47:22,26.98
03/29/2024 22:52:22,26.94
03/29/2024 22:57:22,26.94
03/29/2024 23:02:22,26.94
03/29/2024 23:07:22,26.94
03/29/2024 23:12:22,26.94
03/29/2024 23:17:22,26.85
03/29/2024 23:22:22,26.85
03/29/2024 23:27:22,26.81
03/29/2024 23:32:22,26.77
03/29/2024 23:37:22,26.72
03/29/2024 23:42:22,26.64
03/29/2024 23:47:22,26.68
03/29/2024 23:52:22,26.60
03/29/2024 23:57:22,26.60
03/30/2024 00:02:22,26.55
03/30/2024 00:07:22,26.55
03/30/2024 00:12:22,26.55
03/30/2024 00:17:22,26.55
03/30/2024 00:22:22,26.51
03/30/2024 00:27:22,26.51
03/30/2024 00:32:22,26.55
03/30/2024 00:37:22,26.51
03/30/2024 00:42:22,26.47
03/30/2024 00:47:22,26.51
03/30/2024 00:52:22,26.47
03/30/2024 00:57:22,26.47
03/30/2024 01:02:22,26.51
03/30/2024 01:07:22,26.51
03/30/2024 01:12:22,26.55
03/30/2024 01:17:22,26.60
03/30/2024 01:22:22,26.60
03/30/2024 01:27:22,26.60
03/30/2024 01:32:22,26.68
03/30/2024 01:37:22,26.64
03/30/2024 01:42:22,26.64
03/30/2024 01:47:22,26.72
03/30/2024 01:52:22,26.72
03/30/2024 01:57:22,26.72
03/30/2024 02:02:22,26.77
03/30/2024 02:07:22,26.77
03/30/2024 02:12:22,26.77
03/30/2024 02:17:22,26.81
03/30/2024 02:22:22,26.81
03/30/2024 02:27:22,26.81
03/30/2024 02:32:22,26.85
03/30/2024 02:37:22,26.81
03/30/2024 02:42:22,26.85
03/30/2024 02:47:22,26.85
03/30/2024 02:52:22,26.85
03/30/2024 02:57:22,26.85
03/30/2024 03:02:22,26.90
03/30/2024 03:07:22,26.90
03/30/2024 03:12:22,26.90
03/30/2024 03:17:22,26.94
03/30/2024 03:22:22,26.85
03/30/2024 03:27:22,26.90
03/30/2024 03:32:22,26.90
03/30/2024 03:37:22,26.90
03/30/2024 03:42:22,26.90
03/30/2024 03:47:22,26.85
03/30/2024 03:52:22,26.85
03/30/2024 03:57:22,26.90
03/30/2024 04:02:22,26.90
03/30/2024 04:07:22,26.85
03/30/2024 04:12:22,26.85
03/30/2024 04:17:22,26.85
03/30/2024 04:22:22,26.85
03/30/2024 04:27:22,26.85
03/30/2024 04:32:22,26.85
03/30/2024 04:37:22,26.81
03/30/2024 04:42:22,26.81
03/30/2024 04:47:22,26.81
03/30/2024 04:52:22,26.81
03/30/2024 04:57:22,26.81
03/30/2024 05:02:22,26.77
03/30/2024 05:07:22,26.77
03/30/2024 05:12:22,26.72
03/30/2024 05:17:22,26.72
03/30/2024 05:22:22,26.72
03/30/2024 05:27:22,26.72
03/30/2024 05:32:22,26.68
03/30/2024 05:37:22,26.64
03/30/2024 05:42:22,26.64
03/30/2024 05:47:22,26.60
03/30/2024 05:52:22,26.60
03/30/2024 05:57:22,26.64
03/30/2024 06:02:22,26.55
03/30/2024 06:07:22,26.60
03/30/2024 06:12:22,26.64
03/30/2024 06:17:22,26.60
03/30/2024 06:22:22,26.60
03/30/2024 06:27:22,26.64
03/30/2024 06:32:22,26.64
03/30/2024 06:37:22,26.64
03/30/2024 06:42:22,26.64
03/30/2024 06:47:22,26.68
03/30/2024 06:52:22,26.68
03/30/2024 06:57:22,26.68
03/30/2024 07:02:22,26.72
03/30/2024 07:07:22,26.77
03/30/2024 07:12:22,26.81
03/30/2024 07:17:22,26.77
03/30/2024 07:22:22,26.90
03/30/2024 07:27:22,26.90
03/30/2024 07:32:22,27.02
03/30/2024 07:37:22,27.11
03/30/2024 07:42:22,27.15
03/30/2024 07:47:22,27.24
03/30/2024 07:52:22,27.28
03/30/2024 07:57:22,27.28
03/30/2024 08:02:22,27.28
03/30/2024 08:07:22,27.32
03/30/2024 08:12:22,27.32
03/30/2024 08:17:22,27.32
03/30/2024 08:22:22,27.37
03/30/2024 08:27:22,27.28
03/30/2024 08:32:22,27.28
03/30/2024 08:37:22,27.32
03/30/2024 08:42:22,27.37
03/30/2024 08:47:22,27.41
03/30/2024 08:52:22,27.50
03/30/2024 08:57:22,27.50
03/30/2024 09:02:22,27.58
03/30/2024 09:07:22,27.54
03/30/2024 09:12:22,27.63
03/30/2024 09:17:22,27.67
03/30/2024 09:22:22,27.63
03/30/2024 09:27:22,27.71
03/30/2024 09:32:22,27.67
03/30/2024 09:37:22,27.75
03/30/2024 09:42:22,27.67
03/30/2024 09:47:22,27.80
03/30/2024 09:52:22,27.93
03/30/2024 09:57:22,27.80
03/30/2024 10:02:22,27.75
03/30/2024 10:07:22,27.97
03/30/2024 10:12:22,27.97
03/30/2024 10:17:22,28.01
03/30/2024 10:22:22,28.01
03/30/2024 10:27:22,28.01
03/30/2024 10:32:22,27.71
03/30/2024 10:37:22,27.67
03/30/2024 10:42:22,27.75
03/30/2024 10:47:22,27.54
03/30/2024 10:52:22,27.45
03/30/2024 10:57:22,27.58
03/30/2024 11:02:22,27.63
03/30/2024 11:07:22,27.50
03/30/2024 11:12:22,27.45
03/30/2024 11:17:22,27.41
03/30/2024 11:22:22,27.37
03/30/2024 11:27:22,27.45
03/30/2024 11:32:22,27.41
03/30/2024 11:37:22,27.45
03/30/2024 11:42:22,27.41
03/30/2024 11:47:22,27.45
03/30/2024 11:52:22,27.45
03/30/2024 11:57:22,27.50
03/30/2024 12:02:22,27.54
03/30/2024 12:07:22,27.50
03/30/2024 12:12:22,27.58
03/30/2024 12:17:22,27.54
03/30/2024 12:22:22,27.58
03/30/2024 12:27:22,27.63
03/30/2024 12:32:22,27.63
03/30/2024 12:37:22,27.63
03/30/2024 12:42:22,27.67
03/30/2024 12:47:22,27.71
03/30/2024 12:52:22,27.67
03/30/2024 12:57:22,27.75
03/30/2024 13:02:22,27.71
03/30/2024 13:07:22,27.80
03/30/2024 13:12:22,27.84
03/30/2024 13:17:22,27.88
03/30/2024 13:22:22,27.97
03/30/2024 13:27:22,27.97
03/30/2024 13:32:22,28.05
03/30/2024 13:37:22,28.05
03/30/2024 13:42:22,28.10
03/30/2024 13:47:22,28.14
03/30/2024 13:52:22,28.18
03/30/2024 13:57:22,28.10
03/30/2024 14:02:22,28.18
03/30/2024 14:07:22,28.14
03/30/2024 14:12:22,28.23
03/30/2024 14:17:22,28.35
03/30/2024 14:22:22,28.44
03/30/2024 14:27:22,28.23
03/30/2024 14:32:22,28.48
03/30/2024 14:37:22,28.53
03/30/2024 14:42:22,28.53
03/30/2024 14:47:22,28.57
03/30/2024 14:52:22,28.48
03/30/2024 14:57:22,28.65
03/30/2024 15:02:22,28.27
03/30/2024 15:07:22,27.75
03/30/2024 15:12:22,25.61
03/30/2024 15:17:22,27.41
03/30/2024 15:22:22,28.53
03/30/2024 15:27:22,29.00
03/30/2024 15:32:22,29.00
03/30/2024 15:37:22,27.75
03/30/2024 15:42:22,27.45
03/30/2024 15:47:22,27.63
03/30/2024 15:52:22,27.93
03/30/2024 15:57:22,27.84
03/30/2024 16:02:22,27.97
03/30/2024 16:07:22,27.75
03/30/2024 16:12:22,27.80
03/30/2024 16:17:22,27.93
03/30/2024 16:22:22,27.88
03/30/2024 16:27:22,27.63
03/30/2024 16:32:22,27.45
03/30/2024 16:37:22,27.41
03/30/2024 16:42:22,27.32
03/30/2024 16:47:22,27.28
03/30/2024 16:52:22,27.24
03/30/2024 16:57:22,27.20
03/30/2024 17:02:22,27.15
03/30/2024 17:07:22,27.15
03/30/2024 17:12:22,27.15
03/30/2024 17:17:22,27.11
03/30/2024 17:22:22,27.11
03/30/2024 17:27:22,27.07
03/30/2024 17:32:22,27.15
03/30/2024 17:37:22,27.15
03/30/2024 17:42:22,27.15
03/30/2024 17:47:22,27.11
03/30/2024 17:52:22,27.11
03/30/2024 17:57:22,27.11
03/30/2024 18:02:22,27.11
03/30/2024 18:07:22,27.11
03/30/2024 18:12:22,27.11
03/30/2024 18:17:22,27.15
03/30/2024 18:22:22,27.07
03/30/2024 18:27:22,27.15
03/30/2024 18:32:22,27.11
03/30/2024 18:37:22,27.07
03/30/2024 18:42:22,27.11
03/30/2024 18:47:22,27.11
03/30/2024 18:52:22,27.07
03/30/2024 18:57:22,27.11
03/30/2024 19:02:22,27.07
03/30/2024 19:07:22,27.11
03/30/2024 19:12:22,27.11
03/30/2024 19:17:22,27.07
03/30/2024 19:22:22,27.11
03/30/2024 19:27:22,27.11
03/30/2024 19:32:22,27.07
